version 2
instanceKlass org/gradle/vcs/SourceControl
instanceKlass org/gradle/plugin/management/PluginManagementSpec
instanceKlass org/gradle/initialization/ProjectDescriptorRegistry
instanceKlass org/gradle/api/file/BuildLayout
instanceKlass org/gradle/initialization/ProjectDescriptorInternal
instanceKlass org/gradle/api/initialization/ProjectDescriptor
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/DefaultScriptHandler_Decorated$$Lambda+0x00000008007b0bb0
instanceKlass org/gradle/api/attributes/DocsType
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemAttributesDescriber
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemSupport$TargetJvmEnvironmentDisambiguationRules
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemSupport$TargetJvmEnvironmentCompatibilityRules
instanceKlass org/gradle/api/attributes/java/TargetJvmEnvironment
instanceKlass org/gradle/api/internal/attributes/DefaultOrderedDisambiguationRule
instanceKlass org/gradle/api/internal/attributes/DefaultOrderedCompatibilityRule
instanceKlass org/gradle/api/internal/attributes/AttributeMatchingRules
instanceKlass org/gradle/api/attributes/java/TargetJvmVersion
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemSupport$BundlingDisambiguationRules
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemSupport$BundlingCompatibilityRules
instanceKlass org/gradle/api/attributes/Bundling
instanceKlass  @bci org/gradle/api/internal/artifacts/JavaEcosystemSupport configureLibraryElements (Lorg/gradle/api/attributes/AttributesSchema;Lorg/gradle/api/model/ObjectFactory;)V 32 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/JavaEcosystemSupport$$Lambda+0x00000008007ab000
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemSupport$LibraryElementsDisambiguationRules
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemSupport$LibraryElementsCompatibilityRules
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemSupport$1
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemSupport$UsageDisambiguationRules
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemSupport$UsageCompatibilityRules
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemSupport
instanceKlass org/gradle/internal/resource/UriTextResource$UriResourceLocation
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008007aac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008007aa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008007aa400
instanceKlass org/gradle/api/internal/initialization/ScriptClassPathResolutionContext
instanceKlass org/gradle/api/internal/initialization/DefaultScriptHandler
instanceKlass org/gradle/api/internal/DefaultMutationGuard$1
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyManagementServices newDetachedResolver (Lorg/gradle/api/internal/file/FileResolver;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/api/internal/DomainObjectContext;)Lorg/gradle/api/internal/artifacts/DependencyResolutionServices; 69 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$$Lambda+0x00000008007ac258
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer_Decorated$$Lambda+0x00000008007ac000
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ResolutionParameters$FailureResolutions
instanceKlass org/gradle/api/internal/artifacts/LegacyResolutionParameters
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/AdhocRootComponentProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008007aa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008007a9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008007a9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008007a9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008007a9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008007a8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008007a8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008007a8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008007a8000
instanceKlass org/gradle/api/internal/artifacts/configurations/ConfigurationRole
instanceKlass org/gradle/api/artifacts/ResolvableConfiguration
instanceKlass org/gradle/api/artifacts/ConsumableConfiguration
instanceKlass org/gradle/api/artifacts/DependencyScopeConfiguration
instanceKlass org/gradle/api/artifacts/LegacyConfiguration
instanceKlass org/gradle/api/internal/initialization/ResettableConfiguration
instanceKlass org/gradle/api/internal/artifacts/configurations/MutationValidator
instanceKlass org/gradle/api/internal/artifacts/configurations/ConfigurationInternal
instanceKlass org/gradle/internal/deprecation/DeprecatableConfiguration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080079bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080079b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080079b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080079b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080079ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080079a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080079a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080079a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800799c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800799800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800799400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800799000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800798c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800798800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800798400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800798000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800795c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800795800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800795400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800795000
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/DefaultComponentModuleMetadataHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/DefaultComponentModuleMetadataHandler_Decorated$$Lambda+0x0000000800796000
instanceKlass org/gradle/api/artifacts/ComponentModuleMetadataDetails
instanceKlass org/gradle/api/artifacts/ComponentModuleMetadata
instanceKlass org/gradle/api/internal/artifacts/dsl/ComponentModuleMetadataContainer
instanceKlass org/gradle/api/internal/artifacts/dsl/ImmutableModuleReplacements
instanceKlass org/gradle/api/internal/artifacts/dsl/DefaultComponentModuleMetadataHandler
instanceKlass org/gradle/api/internal/provider/DefaultMapProperty$NoValueSupplier
instanceKlass org/gradle/api/internal/provider/ValidatingMapEntryCollector
instanceKlass org/gradle/api/internal/provider/DefaultMapProperty$EmptySupplier
instanceKlass org/gradle/api/internal/provider/MapSupplier
instanceKlass org/gradle/api/internal/provider/MapCollector
instanceKlass org/gradle/api/internal/provider/MapEntryCollector
instanceKlass org/gradle/api/internal/attributes/AttributeEntry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800794c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800794800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800794400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800794000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800793c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800793800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800793400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800793000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800792c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800792800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800792400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800792000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800791c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800791800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800791400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800791000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800790c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800790800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800790400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800790000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080078bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080078b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080078b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080078b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080078ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080078a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080078a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080078a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800789c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800789800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000800789400
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ResolutionExecutor <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/ResolutionExecutor$$Lambda+0x000000080078f0c8
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices createComponentMetadataProcessorFactory (Lorg/gradle/api/internal/artifacts/dsl/ComponentMetadataHandlerInternal;Lorg/gradle/internal/management/DependencyResolutionManagementInternal;Lorg/gradle/api/internal/DomainObjectContext;)Lorg/gradle/api/internal/artifacts/ComponentMetadataProcessorFactory; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices$$Lambda+0x000000080078ee70
instanceKlass  @bci org/gradle/internal/component/external/model/JavaEcosystemVariantDerivationStrategy_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/external/model/JavaEcosystemVariantDerivationStrategy_Decorated$$Lambda+0x000000080078ec18
instanceKlass org/gradle/internal/component/external/model/ImmutableCapabilities
instanceKlass org/gradle/internal/component/external/model/AbstractConfigurationMetadata
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler_Decorated$$Lambda+0x000000080078d670
instanceKlass org/gradle/internal/component/external/model/AbstractStatelessDerivationStrategy
instanceKlass org/gradle/api/internal/artifacts/dsl/MetadataRuleWrapper
instanceKlass org/gradle/api/internal/notations/ComponentIdentifierParserFactory
instanceKlass org/gradle/api/artifacts/DependencyConstraintMetadata
instanceKlass org/gradle/api/internal/catalog/parser/StrictVersionParser
instanceKlass org/gradle/api/internal/notations/DependencyStringNotationConverter
instanceKlass org/gradle/api/internal/notations/DependencyMetadataNotationParser
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/AbstractDependencyImpl
instanceKlass org/gradle/api/artifacts/DirectDependencyMetadata
instanceKlass org/gradle/api/artifacts/DependencyMetadata
instanceKlass org/gradle/internal/rules/DefaultRuleActionAdapter
instanceKlass org/gradle/api/artifacts/maven/PomModuleDescriptor
instanceKlass org/gradle/api/artifacts/ivy/IvyModuleDescriptor
instanceKlass org/gradle/internal/rules/DefaultRuleActionValidator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800789000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800788c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800788800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800788400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800788000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800785c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800785800
instanceKlass org/gradle/api/internal/artifacts/dsl/ComponentMetadataRuleContainer
instanceKlass org/gradle/api/internal/artifacts/dsl/SpecConfigurableRule
instanceKlass org/gradle/internal/component/external/model/VariantDerivationStrategy
instanceKlass org/gradle/internal/rules/RuleAction
instanceKlass org/gradle/internal/rules/SpecRuleAction
instanceKlass org/gradle/internal/rules/RuleActionAdapter
instanceKlass org/gradle/internal/rules/RuleActionValidator
instanceKlass org/gradle/api/internal/artifacts/ComponentMetadataProcessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800785400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800785000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800784c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800784800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800784400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800784000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800783c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800783800
instanceKlass  @bci org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor getKeyToSnapshotableTransformer ()Lorg/gradle/api/Transformer; 0 <appendix> argL0 ; # org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor$$Lambda+0x000000080077f438
instanceKlass  @bci org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor createValidator (Lorg/gradle/util/internal/BuildCommencedTimeProvider;)Lorg/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor$EntryValidator; 1 <appendix> member <vmtarget> ; # org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor$$Lambda+0x000000080077f1e0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800783400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800783000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800782c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800782800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800782400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800782000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800781c00
instanceKlass org/gradle/internal/component/model/ModuleConfigurationMetadata
instanceKlass org/gradle/internal/component/model/VariantResolveMetadata
instanceKlass org/gradle/internal/component/external/model/ExternalModuleVariantGraphResolveMetadata
instanceKlass org/gradle/internal/component/model/ConfigurationGraphResolveMetadata
instanceKlass org/gradle/internal/component/external/model/ModuleDependencyMetadata
instanceKlass org/gradle/internal/component/model/ConfigurationMetadata
instanceKlass org/gradle/internal/component/external/model/AbstractRealisedModuleResolveMetadataSerializationHelper
instanceKlass org/gradle/internal/component/external/model/VirtualComponentIdentifier
instanceKlass org/gradle/internal/component/external/model/ModuleComponentResolveMetadata
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800781800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800781400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800781000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800780c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800780800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800780400
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder <init> (Lorg/gradle/api/internal/artifacts/VariantTransformRegistry;Lorg/gradle/api/internal/attributes/AttributesSchemaInternal;Lorg/gradle/api/internal/attributes/AttributesFactory;Lorg/gradle/api/internal/attributes/AttributeSchemaServices;)V 40 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$$Lambda+0x000000080077d5a8
instanceKlass org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$TransformCache
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder <init> (Lorg/gradle/api/internal/artifacts/VariantTransformRegistry;Lorg/gradle/api/internal/attributes/AttributesSchemaInternal;Lorg/gradle/api/internal/attributes/AttributesFactory;Lorg/gradle/api/internal/attributes/AttributeSchemaServices;)V 21 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$$Lambda+0x000000080077d110
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800780000
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/GradlePluginVariantsSupport$TargetGradleVersionDisambiguationRule
instanceKlass org/gradle/api/internal/attributes/DefaultCompatibilityRuleChain$ExceptionHandler
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/GradlePluginVariantsSupport$TargetGradleVersionCompatibilityRule
instanceKlass org/gradle/api/attributes/AttributeCompatibilityRule
instanceKlass org/gradle/api/attributes/plugin/GradlePluginApiVersion
instanceKlass org/gradle/api/internal/attributes/DefaultDisambiguationRuleChain$ExceptionHandler
instanceKlass org/gradle/internal/action/DefaultConfigurableRules
instanceKlass org/gradle/internal/action/ConfigurableRules
instanceKlass org/gradle/internal/action/InstantiatingAction
instanceKlass org/gradle/api/artifacts/CacheableRule
instanceKlass org/gradle/api/internal/DefaultActionConfiguration
instanceKlass org/gradle/internal/action/DefaultConfigurableRule
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/PlatformSupport configureCategoryDisambiguationRule (Lorg/gradle/api/attributes/AttributesSchema;)V 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/PlatformSupport$$Lambda+0x000000080077c278
instanceKlass org/gradle/api/ActionConfiguration
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/PlatformSupport$ComponentCategoryDisambiguationRule
instanceKlass org/gradle/api/attributes/AttributeDisambiguationRule
instanceKlass  @bci org/gradle/api/internal/attributes/DefaultAttributeMatchingStrategy_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/DefaultAttributeMatchingStrategy_Decorated$$Lambda+0x0000000800774400
instanceKlass  @bci org/gradle/api/internal/attributes/DefaultDisambiguationRuleChain_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/DefaultDisambiguationRuleChain_Decorated$$Lambda+0x0000000800774c00
instanceKlass  @bci org/gradle/api/internal/attributes/DefaultCompatibilityRuleChain_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/DefaultCompatibilityRuleChain_Decorated$$Lambda+0x0000000800777c00
instanceKlass org/gradle/internal/action/ConfigurableRule
instanceKlass org/gradle/internal/action/InstantiatingAction$ExceptionHandler
instanceKlass org/objectweb/asm/signature/SignatureVisitor
instanceKlass org/gradle/api/internal/attributes/DefaultCompatibilityRuleChain
instanceKlass org/gradle/api/internal/attributes/DefaultDisambiguationRuleChain
instanceKlass  @bci org/gradle/api/internal/attributes/DefaultAttributesSchema_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/DefaultAttributesSchema_Decorated$$Lambda+0x0000000800776c78
instanceKlass org/gradle/api/internal/attributes/DefaultAttributeMatchingStrategy
instanceKlass org/gradle/api/internal/attributes/DefaultAttributesSchema
instanceKlass org/gradle/api/attributes/Category$Impl
instanceKlass org/gradle/api/attributes/Category
instanceKlass org/gradle/api/artifacts/transform/TransformParameters$None
instanceKlass org/gradle/api/artifacts/transform/TransformParameters
instanceKlass org/gradle/api/artifacts/transform/TransformAction
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultVariantTransformRegistry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800774000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800773c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800773800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800773400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800773000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800772c00
instanceKlass org/gradle/api/internal/artifacts/TransformRegistration
instanceKlass org/gradle/internal/properties/PropertyVisitor
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformRegistrationFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800772800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800772400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800772000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800771c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800771800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800771400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800771000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800770c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800770800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800770400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800770000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080076f400
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformInvocationFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080076f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080076ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080076e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080076e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080076e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080076dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080076d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080076d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080076d000
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$TransformGradleUserHomeServices$1
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices$3
instanceKlass org/gradle/cache/ManualEvictionInMemoryCache
instanceKlass org/gradle/cache/internal/DefaultCrossBuildInMemoryCacheFactory$CrossBuildCacheRetainingDataFromPreviousBuild
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices createTransformWorkspaceServices (Lorg/gradle/cache/scopes/GlobalScopedCacheBuilderFactory;Lorg/gradle/cache/internal/CrossBuildInMemoryCacheFactory;Lorg/gradle/internal/file/FileAccessTimeJournal;Lorg/gradle/api/internal/cache/CacheConfigurationsInternal;Lorg/gradle/cache/FineGrainedCacheCleanupStrategyFactory;)Lorg/gradle/api/internal/artifacts/transform/ImmutableTransformWorkspaceServices; 22 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices$$Lambda+0x0000000800767490
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080076cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080076c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080076c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080076c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080076bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080076b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080076b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080076b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080076ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080076a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080076a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080076a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800769c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800769800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800769400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800769000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800768c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800768800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800768400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800768000
instanceKlass org/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor$AnySerializer
instanceKlass  @bci org/gradle/internal/resolve/caching/ComponentMetadataSupplierRuleExecutor createValidator (Lorg/gradle/util/internal/BuildCommencedTimeProvider;)Lorg/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor$EntryValidator; 1 <appendix> member <vmtarget> ; # org/gradle/internal/resolve/caching/ComponentMetadataSupplierRuleExecutor$$Lambda+0x0000000800766d48
instanceKlass org/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor$CachedEntry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/CacheExpirationControl
instanceKlass org/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor$EntryValidator
instanceKlass  @bci org/gradle/internal/resolve/caching/ComponentMetadataSupplierRuleExecutor <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/resolve/caching/ComponentMetadataSupplierRuleExecutor$$Lambda+0x0000000800766438
instanceKlass org/gradle/api/artifacts/ResolvedModuleVersion
instanceKlass org/gradle/internal/resolve/caching/ImplicitInputRecorder
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800763c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800763800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800763400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800763000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800762c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800762800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800762400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800762000
instanceKlass org/gradle/api/artifacts/ComponentMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ResolvedArtifactCaches
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/InMemoryModuleArtifactCache
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/capability/CapabilitySelectorSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 167 <appendix> membe ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda+0x0000000800765838
